MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Generating CGRs.... 
totalSeq is: 13361
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Computing disMat .... 
Starting parallel pool (parpool) using the 'local' profile ...
Performing classification .... 
Starting parallel pool (parpool) using the 'local' profile ...
training QSVM, fold 5
classifying using QSVM
training QSVM, fold 4
classifying using QSVM
training QSVM, fold 3
classifying using QSVM
training QSVM, fold 2
classifying using QSVM
training QSVM, fold 1
classifying using QSVM
confusion matrix for 1 is:
  Columns 1 through 16

          38           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0          13           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0          20           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0          40           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0          82           4           0           0           0           0           0           0           0           2           1           0
           0           1           0           0           3        1171           0           0           0           0           0           0           0           2           1           0
           0           0           0           0           0           0          16           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           7           0           0           0           0           0           1           0           0
           0           0           0           0           1           0           0           0           5           0           0           0           0           3           0           0
           0           0           0           0           0           0           0           0           0          40           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0          60           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0          20           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0          80           0           0           0
           0           1           0           0           2           8           1           0           0           1           0           0           0        1105           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           3          15           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0          19
           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           1
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           1           0           0           2          11           0           0           0           0           0           0           0           3           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           5           0           0           1           0           0           0           0           2           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           1           0           0           2           0           0           0           0           0           2           1           0
           0           0           0           0           3           2           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0
           0           0           0           0           1           2           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           2           0           0           0           0           0           0           0           0           1           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           6           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           4           0           0
           0           0           0           0           0           0           1           0           0           2           0           0           0           6           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           1           2           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           4           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           1           1           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           3           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           2           0           0           1           0           0           0           0           0           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0
           0           1           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           1           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0
           0           0           0           0           1           0           0           0           0           0           0           0           0           7           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           2          16           0           0           0           0           0           0           0           2           1           0
           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           3           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           3           0           0           0           0           0           0           0           7           0           1
           0           0           0           0           1           7           0           0           0           0           0           0           0           7           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0
           0           0           0           0           2           8           0           0           1           0           0           1           0           5           0           2
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           9           0           0
           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0           1
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           1           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0
           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           1           0           0           0           0           9           1           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           3           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0

  Columns 17 through 32

           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           4           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0          11           0
           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           1           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           4           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0
           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          62           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0
           0          40           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0          22           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0          37           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0          20           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0          80           0           0           0           0           0           0           0           0           0           0
           2           0           0           0           0           0          28           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0          18           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0          53           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0          31           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0          25           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           9           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0          71           1           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           1          20           0           0
