MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.047818
f__Barnesiellaceae and f__Barnesiellaceae avg dissimilarity is: 0.030797
f__Barnesiellaceae and f__DTU049 avg dissimilarity is: 0.087597
f__Barnesiellaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.047674
f__Barnesiellaceae and f__F082 avg dissimilarity is: 0.059319
f__Barnesiellaceae and f__Lentimicrobiaceae avg dissimilarity is: 0.059507
f__Barnesiellaceae and f__ML635J-15 avg dissimilarity is: 0.090736
f__Barnesiellaceae and f__Marinifilaceae avg dissimilarity is: 0.059816
f__Barnesiellaceae and f__Marinilabiliaceae avg dissimilarity is: 0.062084
f__Barnesiellaceae and f__Muribaculaceae avg dissimilarity is: 0.044728
f__Barnesiellaceae and f__P3 avg dissimilarity is: 0.057231
f__Barnesiellaceae and f__PUMT01 avg dissimilarity is: 0.058387
f__Barnesiellaceae and f__Paludibacteraceae avg dissimilarity is: 0.042835
f__Barnesiellaceae and f__Porphyromonadaceae avg dissimilarity is: 0.050848
f__Barnesiellaceae and f__Prolixibacteraceae avg dissimilarity is: 0.061870
f__Barnesiellaceae and f__Rikenellaceae avg dissimilarity is: 0.065334
f__Barnesiellaceae and f__Salinivirgaceae avg dissimilarity is: 0.078139
f__Barnesiellaceae and f__Tannerellaceae avg dissimilarity is: 0.040429
f__Barnesiellaceae and f__UBA12077 avg dissimilarity is: 0.099501
f__Barnesiellaceae and f__UBA7960 avg dissimilarity is: 0.065659
f__Barnesiellaceae and f__UBA932 avg dissimilarity is: 0.058280
f__Barnesiellaceae and f__VadinHA17 avg dissimilarity is: 0.059235
f__Barnesiellaceae and f__WCHB1-69 avg dissimilarity is: 0.053143
f__DTU049 and f__DTU049 avg dissimilarity is: 0.042470
f__DTU049 and f__Dysgonomonadaceae avg dissimilarity is: 0.051104
f__DTU049 and f__F082 avg dissimilarity is: 0.057509
f__DTU049 and f__Lentimicrobiaceae avg dissimilarity is: 0.063987
f__DTU049 and f__ML635J-15 avg dissimilarity is: 0.046308
f__DTU049 and f__Marinifilaceae avg dissimilarity is: 0.049728
f__DTU049 and f__Marinilabiliaceae avg dissimilarity is: 0.047312
f__DTU049 and f__Muribaculaceae avg dissimilarity is: 0.102595
f__DTU049 and f__P3 avg dissimilarity is: 0.088601
f__DTU049 and f__PUMT01 avg dissimilarity is: 0.065195
f__DTU049 and f__Paludibacteraceae avg dissimilarity is: 0.083245
f__DTU049 and f__Porphyromonadaceae avg dissimilarity is: 0.106335
f__DTU049 and f__Prolixibacteraceae avg dissimilarity is: 0.054847
f__DTU049 and f__Rikenellaceae avg dissimilarity is: 0.118377
f__DTU049 and f__Salinivirgaceae avg dissimilarity is: 0.043950
f__DTU049 and f__Tannerellaceae avg dissimilarity is: 0.068623
f__DTU049 and f__UBA12077 avg dissimilarity is: 0.039760
f__DTU049 and f__UBA7960 avg dissimilarity is: 0.067182
f__DTU049 and f__UBA932 avg dissimilarity is: 0.104118
f__DTU049 and f__VadinHA17 avg dissimilarity is: 0.067111
f__DTU049 and f__WCHB1-69 avg dissimilarity is: 0.072558
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.025750
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.038552
f__Dysgonomonadaceae and f__Lentimicrobiaceae avg dissimilarity is: 0.037564
f__Dysgonomonadaceae and f__ML635J-15 avg dissimilarity is: 0.047555
f__Dysgonomonadaceae and f__Marinifilaceae avg dissimilarity is: 0.031956
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.031660
f__Dysgonomonadaceae and f__Muribaculaceae avg dissimilarity is: 0.063133
f__Dysgonomonadaceae and f__P3 avg dissimilarity is: 0.059160
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.035376
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.047834
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.068751
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.034743
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.086422
f__Dysgonomonadaceae and f__Salinivirgaceae avg dissimilarity is: 0.038225
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.032713
f__Dysgonomonadaceae and f__UBA12077 avg dissimilarity is: 0.048718
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.042628
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.066438
f__Dysgonomonadaceae and f__VadinHA17 avg dissimilarity is: 0.039050
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.045874
f__F082 and f__F082 avg dissimilarity is: 0.035302
f__F082 and f__Lentimicrobiaceae avg dissimilarity is: 0.038516
f__F082 and f__ML635J-15 avg dissimilarity is: 0.050586
f__F082 and f__Marinifilaceae avg dissimilarity is: 0.037566
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.031482
f__F082 and f__Muribaculaceae avg dissimilarity is: 0.069826
f__F082 and f__P3 avg dissimilarity is: 0.061917
f__F082 and f__PUMT01 avg dissimilarity is: 0.040419
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.054134
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.085621
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.033050
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.100844
f__F082 and f__Salinivirgaceae avg dissimilarity is: 0.037633
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.044390
f__F082 and f__UBA12077 avg dissimilarity is: 0.051105
f__F082 and f__UBA7960 avg dissimilarity is: 0.040913
f__F082 and f__UBA932 avg dissimilarity is: 0.075012
f__F082 and f__VadinHA17 avg dissimilarity is: 0.047809
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.044904
f__Lentimicrobiaceae and f__Lentimicrobiaceae avg dissimilarity is: 0.019181
f__Lentimicrobiaceae and f__ML635J-15 avg dissimilarity is: 0.055066
f__Lentimicrobiaceae and f__Marinifilaceae avg dissimilarity is: 0.035489
f__Lentimicrobiaceae and f__Marinilabiliaceae avg dissimilarity is: 0.031527
f__Lentimicrobiaceae and f__Muribaculaceae avg dissimilarity is: 0.065945
f__Lentimicrobiaceae and f__P3 avg dissimilarity is: 0.067035
f__Lentimicrobiaceae and f__PUMT01 avg dissimilarity is: 0.022456
f__Lentimicrobiaceae and f__Paludibacteraceae avg dissimilarity is: 0.053515
f__Lentimicrobiaceae and f__Porphyromonadaceae avg dissimilarity is: 0.086956
f__Lentimicrobiaceae and f__Prolixibacteraceae avg dissimilarity is: 0.026946
f__Lentimicrobiaceae and f__Rikenellaceae avg dissimilarity is: 0.095949
f__Lentimicrobiaceae and f__Salinivirgaceae avg dissimilarity is: 0.040816
f__Lentimicrobiaceae and f__Tannerellaceae avg dissimilarity is: 0.037371
f__Lentimicrobiaceae and f__UBA12077 avg dissimilarity is: 0.055581
f__Lentimicrobiaceae and f__UBA7960 avg dissimilarity is: 0.031255
f__Lentimicrobiaceae and f__UBA932 avg dissimilarity is: 0.062982
f__Lentimicrobiaceae and f__VadinHA17 avg dissimilarity is: 0.032974
f__Lentimicrobiaceae and f__WCHB1-69 avg dissimilarity is: 0.048111
f__ML635J-15 and f__ML635J-15 avg dissimilarity is: 0.027638
f__ML635J-15 and f__Marinifilaceae avg dissimilarity is: 0.041074
f__ML635J-15 and f__Marinilabiliaceae avg dissimilarity is: 0.040161
f__ML635J-15 and f__Muribaculaceae avg dissimilarity is: 0.108144
f__ML635J-15 and f__P3 avg dissimilarity is: 0.087289
f__ML635J-15 and f__PUMT01 avg dissimilarity is: 0.054619
f__ML635J-15 and f__Paludibacteraceae avg dissimilarity is: 0.085418
f__ML635J-15 and f__Porphyromonadaceae avg dissimilarity is: 0.117915
f__ML635J-15 and f__Prolixibacteraceae avg dissimilarity is: 0.044937
f__ML635J-15 and f__Rikenellaceae avg dissimilarity is: 0.133400
f__ML635J-15 and f__Salinivirgaceae avg dissimilarity is: 0.032047
f__ML635J-15 and f__Tannerellaceae avg dissimilarity is: 0.066533
f__ML635J-15 and f__UBA12077 avg dissimilarity is: 0.025290
f__ML635J-15 and f__UBA7960 avg dissimilarity is: 0.057542
f__ML635J-15 and f__UBA932 avg dissimilarity is: 0.105945
f__ML635J-15 and f__VadinHA17 avg dissimilarity is: 0.061042
f__ML635J-15 and f__WCHB1-69 avg dissimilarity is: 0.068730
f__Marinifilaceae and f__Marinifilaceae avg dissimilarity is: 0.026714
f__Marinifilaceae and f__Marinilabiliaceae avg dissimilarity is: 0.027902
f__Marinifilaceae and f__Muribaculaceae avg dissimilarity is: 0.073055
f__Marinifilaceae and f__P3 avg dissimilarity is: 0.065341
f__Marinifilaceae and f__PUMT01 avg dissimilarity is: 0.035702
f__Marinifilaceae and f__Paludibacteraceae avg dissimilarity is: 0.055962
f__Marinifilaceae and f__Porphyromonadaceae avg dissimilarity is: 0.083871
f__Marinifilaceae and f__Prolixibacteraceae avg dissimilarity is: 0.030165
f__Marinifilaceae and f__Rikenellaceae avg dissimilarity is: 0.098806
f__Marinifilaceae and f__Salinivirgaceae avg dissimilarity is: 0.031198
f__Marinifilaceae and f__Tannerellaceae avg dissimilarity is: 0.039370
f__Marinifilaceae and f__UBA12077 avg dissimilarity is: 0.037173
f__Marinifilaceae and f__UBA7960 avg dissimilarity is: 0.040692
f__Marinifilaceae and f__UBA932 avg dissimilarity is: 0.072299
f__Marinifilaceae and f__VadinHA17 avg dissimilarity is: 0.041626
f__Marinifilaceae and f__WCHB1-69 avg dissimilarity is: 0.047703
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.020418
f__Marinilabiliaceae and f__Muribaculaceae avg dissimilarity is: 0.074807
f__Marinilabiliaceae and f__P3 avg dissimilarity is: 0.064221
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.032974
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.055147
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.088684
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.024843
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.104725
f__Marinilabiliaceae and f__Salinivirgaceae avg dissimilarity is: 0.024805
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.041528
f__Marinilabiliaceae and f__UBA12077 avg dissimilarity is: 0.036439
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.034138
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.075625
f__Marinilabiliaceae and f__VadinHA17 avg dissimilarity is: 0.040701
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.044183
f__Muribaculaceae and f__Muribaculaceae avg dissimilarity is: 0.038621
f__Muribaculaceae and f__P3 avg dissimilarity is: 0.058875
f__Muribaculaceae and f__PUMT01 avg dissimilarity is: 0.066401
f__Muribaculaceae and f__Paludibacteraceae avg dissimilarity is: 0.048540
f__Muribaculaceae and f__Porphyromonadaceae avg dissimilarity is: 0.054259
f__Muribaculaceae and f__Prolixibacteraceae avg dissimilarity is: 0.075312
f__Muribaculaceae and f__Rikenellaceae avg dissimilarity is: 0.059188
f__Muribaculaceae and f__Salinivirgaceae avg dissimilarity is: 0.096773
f__Muribaculaceae and f__Tannerellaceae avg dissimilarity is: 0.048811
f__Muribaculaceae and f__UBA12077 avg dissimilarity is: 0.115073
f__Muribaculaceae and f__UBA7960 avg dissimilarity is: 0.073501
f__Muribaculaceae and f__UBA932 avg dissimilarity is: 0.052247
f__Muribaculaceae and f__VadinHA17 avg dissimilarity is: 0.064212
f__Muribaculaceae and f__WCHB1-69 avg dissimilarity is: 0.058510
f__P3 and f__P3 avg dissimilarity is: 0.057522
f__P3 and f__PUMT01 avg dissimilarity is: 0.067338
f__P3 and f__Paludibacteraceae avg dissimilarity is: 0.058022
f__P3 and f__Porphyromonadaceae avg dissimilarity is: 0.072906
f__P3 and f__Prolixibacteraceae avg dissimilarity is: 0.067339
f__P3 and f__Rikenellaceae avg dissimilarity is: 0.082741
f__P3 and f__Salinivirgaceae avg dissimilarity is: 0.078431
f__P3 and f__Tannerellaceae avg dissimilarity is: 0.055324
f__P3 and f__UBA12077 avg dissimilarity is: 0.092514
f__P3 and f__UBA7960 avg dissimilarity is: 0.068309
f__P3 and f__UBA932 avg dissimilarity is: 0.070719
f__P3 and f__VadinHA17 avg dissimilarity is: 0.068533
f__P3 and f__WCHB1-69 avg dissimilarity is: 0.056591
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.012483
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.055128
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.086911
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.029705
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.096223
f__PUMT01 and f__Salinivirgaceae avg dissimilarity is: 0.041717
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.036249
f__PUMT01 and f__UBA12077 avg dissimilarity is: 0.057079
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.029545
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.061044
f__PUMT01 and f__VadinHA17 avg dissimilarity is: 0.025778
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.049653
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.038159
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.053933
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.055479
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.075361
f__Paludibacteraceae and f__Salinivirgaceae avg dissimilarity is: 0.072556
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.040191
f__Paludibacteraceae and f__UBA12077 avg dissimilarity is: 0.094245
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.059243
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.057984
f__Paludibacteraceae and f__VadinHA17 avg dissimilarity is: 0.057036
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.048939
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.037712
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.092735
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.067960
f__Porphyromonadaceae and f__Salinivirgaceae avg dissimilarity is: 0.109252
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.058460
f__Porphyromonadaceae and f__UBA12077 avg dissimilarity is: 0.125990
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.094818
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.066495
f__Porphyromonadaceae and f__VadinHA17 avg dissimilarity is: 0.079165
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.076415
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.020727
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.110243
f__Prolixibacteraceae and f__Salinivirgaceae avg dissimilarity is: 0.028710
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.041412
f__Prolixibacteraceae and f__UBA12077 avg dissimilarity is: 0.044415
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.031936
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.075045
f__Prolixibacteraceae and f__VadinHA17 avg dissimilarity is: 0.041553
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.045051
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.040649
f__Rikenellaceae and f__Salinivirgaceae avg dissimilarity is: 0.126112
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.071747
f__Rikenellaceae and f__UBA12077 avg dissimilarity is: 0.135596
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.107721
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.069792
f__Rikenellaceae and f__VadinHA17 avg dissimilarity is: 0.086910
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.088437
f__Salinivirgaceae and f__Salinivirgaceae avg dissimilarity is: 0.017310
f__Salinivirgaceae and f__Tannerellaceae avg dissimilarity is: 0.056210
f__Salinivirgaceae and f__UBA12077 avg dissimilarity is: 0.024220
f__Salinivirgaceae and f__UBA7960 avg dissimilarity is: 0.042824
f__Salinivirgaceae and f__UBA932 avg dissimilarity is: 0.095395
f__Salinivirgaceae and f__VadinHA17 avg dissimilarity is: 0.050925
f__Salinivirgaceae and f__WCHB1-69 avg dissimilarity is: 0.056180
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.025277
f__Tannerellaceae and f__UBA12077 avg dissimilarity is: 0.071356
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.045653
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.052061
f__Tannerellaceae and f__VadinHA17 avg dissimilarity is: 0.038694
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.044816
f__UBA12077 and f__UBA12077 avg dissimilarity is: 0.006351
f__UBA12077 and f__UBA7960 avg dissimilarity is: 0.060252
f__UBA12077 and f__UBA932 avg dissimilarity is: 0.111040
f__UBA12077 and f__VadinHA17 avg dissimilarity is: 0.060170
f__UBA12077 and f__WCHB1-69 avg dissimilarity is: 0.074085
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.030461
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.072377
f__UBA7960 and f__VadinHA17 avg dissimilarity is: 0.043119
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.048432
f__UBA932 and f__UBA932 avg dissimilarity is: 0.048292
f__UBA932 and f__VadinHA17 avg dissimilarity is: 0.058868
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.065714
f__VadinHA17 and f__VadinHA17 avg dissimilarity is: 0.028265
f__VadinHA17 and f__WCHB1-69 avg dissimilarity is: 0.056271
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.039749
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales
allFiles are:
Seq 1 and f__BBW3 avg dissimilarity is: 0.014916
Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.050890
Seq 1 and f__Barnesiellaceae avg dissimilarity is: 0.052796
Seq 1 and f__DTU049 avg dissimilarity is: 0.059402
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.035454
Seq 1 and f__F082 avg dissimilarity is: 0.033873
Seq 1 and f__Lentimicrobiaceae avg dissimilarity is: 0.032062
Seq 1 and f__ML635J-15 avg dissimilarity is: 0.051558
Seq 1 and f__Marinifilaceae avg dissimilarity is: 0.032611
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.025757
Seq 1 and f__Muribaculaceae avg dissimilarity is: 0.069865
Seq 1 and f__P3 avg dissimilarity is: 0.064108
Seq 1 and f__PUMT01 avg dissimilarity is: 0.035407
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.049257
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.081760
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.023779
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.106852
Seq 1 and f__Salinivirgaceae avg dissimilarity is: 0.029587
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.042993
Seq 1 and f__UBA12077 avg dissimilarity is: 0.052274
Seq 1 and f__UBA7960 avg dissimilarity is: 0.035988
Seq 1 and f__UBA932 avg dissimilarity is: 0.072975
Seq 1 and f__VadinHA17 avg dissimilarity is: 0.047032
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.043375
Seq 2 and f__BBW3 avg dissimilarity is: 0.015960
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.050113
Seq 2 and f__Barnesiellaceae avg dissimilarity is: 0.051824
Seq 2 and f__DTU049 avg dissimilarity is: 0.061632
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.036387
Seq 2 and f__F082 avg dissimilarity is: 0.034470
Seq 2 and f__Lentimicrobiaceae avg dissimilarity is: 0.033120
Seq 2 and f__ML635J-15 avg dissimilarity is: 0.054422
Seq 2 and f__Marinifilaceae avg dissimilarity is: 0.034024
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.026876
Seq 2 and f__Muribaculaceae avg dissimilarity is: 0.068285
Seq 2 and f__P3 avg dissimilarity is: 0.063231
Seq 2 and f__PUMT01 avg dissimilarity is: 0.036009
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.048957
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.081560
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.025348
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.105289
Seq 2 and f__Salinivirgaceae avg dissimilarity is: 0.031309
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.042960
Seq 2 and f__UBA12077 avg dissimilarity is: 0.055289
Seq 2 and f__UBA7960 avg dissimilarity is: 0.036570
Seq 2 and f__UBA932 avg dissimilarity is: 0.072453
Seq 2 and f__VadinHA17 avg dissimilarity is: 0.047767
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.042757
Seq 3 and f__BBW3 avg dissimilarity is: 0.024436
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.049976
Seq 3 and f__Barnesiellaceae avg dissimilarity is: 0.055610
Seq 3 and f__DTU049 avg dissimilarity is: 0.072285
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.043803
Seq 3 and f__F082 avg dissimilarity is: 0.038504
Seq 3 and f__Lentimicrobiaceae avg dissimilarity is: 0.034930
Seq 3 and f__ML635J-15 avg dissimilarity is: 0.063007
Seq 3 and f__Marinifilaceae avg dissimilarity is: 0.042282
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.033775
Seq 3 and f__Muribaculaceae avg dissimilarity is: 0.067797
Seq 3 and f__P3 avg dissimilarity is: 0.063730
Seq 3 and f__PUMT01 avg dissimilarity is: 0.035929
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.050065
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.084010
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.029386
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.112182
Seq 3 and f__Salinivirgaceae avg dissimilarity is: 0.042682
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.046919
Seq 3 and f__UBA12077 avg dissimilarity is: 0.069314
Seq 3 and f__UBA7960 avg dissimilarity is: 0.036078
Seq 3 and f__UBA932 avg dissimilarity is: 0.072023
Seq 3 and f__VadinHA17 avg dissimilarity is: 0.050288
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.043151
Seq 4 and f__BBW3 avg dissimilarity is: 0.021740
