MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Generating CGRs.... 
totalSeq is: 3940
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Computing disMat .... 
Starting parallel pool (parpool) using the 'local' profile ...
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0

dataSet is:/mnt/sda/MLDSP-samples-r202/rumen_mags/g__RC9
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
numTestSeq is: 66

clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}

  Columns 4 through 6

    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}

  Columns 7 through 9

    {'s__RC9 sp00160...'}    {'s__RC9 sp00160...'}    {'s__RC9 sp00191...'}

  Columns 10 through 12

    {'s__RC9 sp00229...'}    {'s__RC9 sp00229...'}    {'s__RC9 sp00230...'}

  Columns 13 through 15

    {'s__RC9 sp00230...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}

  Columns 16 through 18

    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00232...'}

  Columns 19 through 21

    {'s__RC9 sp00232...'}    {'s__RC9 sp00235...'}    {'s__RC9 sp00235...'}

  Columns 22 through 24

    {'s__RC9 sp00236...'}    {'s__RC9 sp00237...'}    {'s__RC9 sp00237...'}

  Columns 25 through 27

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 28 through 30

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 31 through 33

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 34 through 36

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 37 through 39

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 40 through 42

    {'s__RC9 sp00244...'}    {'s__RC9 sp00245...'}    {'s__RC9 sp00247...'}

  Columns 43 through 45

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 46 through 48

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 49 through 51

    {'s__RC9 sp00977...'}    {'s__RC9 sp01252...'}    {'s__RC9 sp01274...'}

  Columns 52 through 54

    {'s__RC9 sp01280...'}    {'s__RC9 sp90016...'}    {'s__RC9 sp90016...'}

  Columns 55 through 57

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 58 through 60

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 61 through 63

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 64 through 66

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 67 through 69

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 70 through 72

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 73 through 75

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 76 through 78

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90032...'}

  Columns 79 through 81

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 82 through 84

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 85 through 87

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90054...'}

  Columns 88 through 90

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 91 through 93

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 94 through 96

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}

  Columns 97 through 99

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90077...'}

  Columns 100 through 102

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 103 through 105

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 106 through 108

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 109 through 111

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'s__RC9 sp00043...'}

  Columns 4 through 6

    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}

  Columns 7 through 9

    {'s__RC9 sp00160...'}    {'s__RC9 sp00160...'}    {'s__RC9 sp00191...'}

  Columns 10 through 12

    {'s__RC9 sp00229...'}    {'s__RC9 sp00229...'}    {'s__RC9 sp00230...'}

  Columns 13 through 15

    {'s__RC9 sp00230...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}

  Columns 16 through 18

    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00232...'}

  Columns 19 through 21

    {'s__RC9 sp00232...'}    {'s__RC9 sp00235...'}    {'s__RC9 sp00235...'}

  Columns 22 through 24

    {'s__RC9 sp00236...'}    {'s__RC9 sp00237...'}    {'s__RC9 sp00237...'}

  Columns 25 through 27

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 28 through 30

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 31 through 33

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 34 through 36

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 37 through 39

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 40 through 42

    {'s__RC9 sp00244...'}    {'s__RC9 sp00245...'}    {'s__RC9 sp00247...'}

  Columns 43 through 45

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 46 through 48

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 49 through 51

    {'s__RC9 sp00977...'}    {'s__RC9 sp01252...'}    {'s__RC9 sp01274...'}

  Columns 52 through 54

    {'s__RC9 sp01280...'}    {'s__RC9 sp90016...'}    {'s__RC9 sp90016...'}

  Columns 55 through 57

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 58 through 60

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 61 through 63

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 64 through 66

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 67 through 69

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 70 through 72

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 73 through 75

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 76 through 78

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90032...'}

  Columns 79 through 81

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 82 through 84

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 85 through 87

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90054...'}

  Columns 88 through 90

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 91 through 93

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 94 through 96

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}

  Columns 97 through 99

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90077...'}

  Columns 100 through 102

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 103 through 105

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 106 through 108

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 109 through 111

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}

  Columns 7 through 9

    {'s__RC9 sp00160...'}    {'s__RC9 sp00160...'}    {'s__RC9 sp00191...'}

  Columns 10 through 12

    {'s__RC9 sp00229...'}    {'s__RC9 sp00229...'}    {'s__RC9 sp00230...'}

  Columns 13 through 15

    {'s__RC9 sp00230...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}

  Columns 16 through 18

    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00232...'}

  Columns 19 through 21

    {'s__RC9 sp00232...'}    {'s__RC9 sp00235...'}    {'s__RC9 sp00235...'}

  Columns 22 through 24

    {'s__RC9 sp00236...'}    {'s__RC9 sp00237...'}    {'s__RC9 sp00237...'}

  Columns 25 through 27

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 28 through 30

    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}    {'s__RC9 sp00239...'}

  Columns 31 through 33

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 34 through 36

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 37 through 39

    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}    {'s__RC9 sp00243...'}

  Columns 40 through 42

    {'s__RC9 sp00244...'}    {'s__RC9 sp00245...'}    {'s__RC9 sp00247...'}

  Columns 43 through 45

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 46 through 48

    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}    {'s__RC9 sp00455...'}

  Columns 49 through 51

    {'s__RC9 sp00977...'}    {'s__RC9 sp01252...'}    {'s__RC9 sp01274...'}

  Columns 52 through 54

    {'s__RC9 sp01280...'}    {'s__RC9 sp90016...'}    {'s__RC9 sp90016...'}

  Columns 55 through 57

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 58 through 60

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 61 through 63

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 64 through 66

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 67 through 69

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 70 through 72

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 73 through 75

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}

  Columns 76 through 78

    {'s__RC9 sp90031...'}    {'s__RC9 sp90031...'}    {'s__RC9 sp90032...'}

  Columns 79 through 81

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 82 through 84

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}

  Columns 85 through 87

    {'s__RC9 sp90032...'}    {'s__RC9 sp90032...'}    {'s__RC9 sp90054...'}

  Columns 88 through 90

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 91 through 93

    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}    {'s__RC9 sp90054...'}

  Columns 94 through 96

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}

  Columns 97 through 99

    {'s__RC9 sp90076...'}    {'s__RC9 sp90076...'}    {'s__RC9 sp90077...'}

  Columns 100 through 102

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 103 through 105

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 106 through 108

    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}    {'s__RC9 sp90276...'}

  Columns 109 through 111

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 112 through 114

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 115 through 117

    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}    {'s__RC9 sp90277...'}

  Columns 118 through 120

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 121 through 123

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 124 through 126

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 127 through 129

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 130 through 132

    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}    {'s__RC9 sp90278...'}

  Columns 133 through 135

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 136 through 138

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 139 through 141

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 142 through 144

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}

  Columns 145 through 147

    {'s__RC9 sp90279...'}    {'s__RC9 sp90279...'}    {'s__RC9 sp90280...'}

  Columns 148 through 150

    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}    {'s__RC9 sp90280...'}


clusterNames =

  1x150 cell array

  Columns 1 through 3

    {'1-s__RC9 sp000...'}    {'2-s__RC9 sp000...'}    {'3-s__RC9 sp000...'}

  Columns 4 through 6

    {'4-s__RC9 sp000...'}    {'s__RC9 sp00043...'}    {'s__RC9 sp00043...'}

  Columns 7 through 9

    {'s__RC9 sp00160...'}    {'s__RC9 sp00160...'}    {'s__RC9 sp00191...'}

  Columns 10 through 12

    {'s__RC9 sp00229...'}    {'s__RC9 sp00229...'}    {'s__RC9 sp00230...'}

  Columns 13 through 15

    {'s__RC9 sp00230...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}

  Columns 16 through 18

    {'s__RC9 sp00231...'}    {'s__RC9 sp00231...'}    {'s__RC9 sp00232...'}

  Columns 19 through 21

    {'s__RC9 sp00232...'}    {'s__RC9 sp00235...'}    {'s__RC9 sp00235...'}

